False positives:
synthetic construct
Limnephilus marmoratus
Rivularia sp. PCC 7116
Lutra lutra
Anabas testudineus
eukaryotic synthetic construct
Malachius bipustulatus
Vanessa cardui
Myripristis murdjan
Glyphotaelius pellucidus
Xylocampa areola
Chrysoteuchia culmella
Caprimulgus europaeus
Lycaena phlaeas
Homo sapiens
Marinomonas primoryensis
Myripristis murdjan
Myripristis murdjan
Myripristis murdjan
Marinomonas primoryensis
Agrotis puta
Brachylomia viminalis
Sarcophaga caerulescens
Thunnus albacares
Eristalis arbustorum
Thunnus albacares
Thunnus albacares
Thunnus maccoyii
Thunnus maccoyii
Homo sapiens
Homo sapiens
False Negatives:
Sensitivity: 73.28% 
Specifivity: 99.89% 
4555 sequences analysed.
False positives: 31
False negatives: 0
Positives: 85
Negatives: 4439
